home_avg_goals,away_avg_goals,home_win_rate,away_win_rate,result
2.0,0.2,0.8,0.0,1
1.0,1.2,0.4,0.4,1
0.6,1.4,0.0,0.6,0
2.2,2.4,0.6,0.8,1
1.2,2.0,0.2,1.0,0
1.6,1.6,0.4,0.4,-1
1.0,2.0,0.2,0.6,0
1.2,0.6,0.4,0.0,-1
1.0,1.2,0.2,0.2,-1
2.6,1.2,0.6,0.4,1
1.0,0.4,0.4,0.0,0
0.6,1.6,0.2,0.2,1
0.4,2.0,0.2,0.6,-1
1.2,0.6,0.2,0.0,-1
1.6,1.0,0.2,0.2,-1
0.8,1.0,0.2,0.2,0
0.6,1.2,0.0,0.6,-1
1.0,1.0,0.4,0.4,-1
1.0,1.0,0.2,0.2,-1
0.4,1.0,0.2,0.2,0
1.6,0.6,0.6,0.2,-1
1.8,2.4,0.6,0.6,1
0.2,1.4,0.0,0.6,-1
2.4,1.2,1.0,0.2,1
0.2,0.8,0.0,0.2,1
1.4,0.4,0.2,0.2,0
1.6,0.8,0.4,0.2,1
0.8,0.6,0.4,0.2,0
2.0,0.6,0.6,0.2,1
2.0,1.2,0.6,0.2,1
2.0,2.0,0.4,0.4,1
0.8,2.2,0.2,0.8,0
2.4,2.8,0.8,1.0,1
1.0,2.0,0.4,0.6,-1
1.4,0.4,0.2,0.0,1
2.0,0.8,0.6,0.0,1
0.8,0.4,0.2,0.0,-1
0.6,1.0,0.0,0.2,0
1.8,0.6,0.6,0.4,-1
1.0,3.2,0.2,0.8,-1
0.6,1.8,0.4,0.6,-1
1.4,0.6,0.6,0.2,0
1.4,1.2,0.6,0.2,1
2.8,3.2,0.6,0.8,1
1.2,0.6,0.2,0.0,1
1.8,2.8,0.4,1.0,-1
1.8,0.4,0.2,0.2,0
1.2,1.2,0.2,0.4,0
0.6,0.4,0.4,0.0,0
1.4,1.2,0.4,0.2,-1
1.0,2.0,0.4,0.4,0
2.0,1.0,0.8,0.2,1
1.0,1.0,0.4,0.4,-1
1.0,0.6,0.4,0.0,1
2.0,1.4,0.4,0.6,0
0.8,1.2,0.4,0.2,-1
1.0,1.0,0.4,0.4,-1
1.4,1.8,0.4,0.6,-1
0.8,3.2,0.2,0.8,-1
1.6,1.2,0.4,0.4,1
1.6,0.6,0.4,0.0,0
0.6,2.0,0.2,0.8,0
2.4,2.6,1.0,0.8,0
0.4,1.6,0.0,0.4,1
0.8,1.8,0.2,0.6,1
1.2,1.8,0.6,0.0,0
1.0,0.8,0.2,0.0,1
1.6,0.6,0.4,0.6,1
2.4,1.6,0.8,0.6,0
0.2,0.8,0.2,0.4,-1
1.4,1.4,0.2,0.6,-1
1.0,2.4,0.2,0.4,1
2.0,0.8,0.6,0.4,1
2.2,0.6,0.4,0.2,-1
1.2,1.4,0.4,0.4,0
1.8,1.6,0.4,0.0,-1
1.0,1.0,0.4,0.4,1
2.2,0.8,0.6,0.2,1
1.2,0.6,0.2,0.0,-1
1.4,2.6,0.6,0.8,1
0.6,0.2,0.2,0.0,1
2.6,0.4,0.6,0.2,1
1.8,1.8,0.2,0.8,-1
1.4,1.8,0.4,0.2,1
1.2,1.2,0.8,0.2,0
0.8,0.6,0.2,0.0,-1
1.2,1.6,0.6,0.2,0
0.8,0.8,0.2,0.2,1
1.2,1.2,0.4,0.2,-1
1.0,0.8,0.4,0.2,0
2.6,1.4,0.8,0.2,1
1.0,1.2,0.2,0.4,1
1.2,1.4,0.2,0.2,1
0.8,1.4,0.0,0.4,0
1.0,1.0,0.4,0.4,-1
1.2,0.6,0.4,0.0,0
2.2,2.0,0.8,1.0,-1
0.8,2.0,0.4,0.8,0
2.2,1.4,0.6,0.2,1
0.6,3.0,0.0,0.6,1
0.6,0.6,0.0,0.0,1
0.8,2.4,0.2,1.0,-1
1.2,1.8,0.4,0.6,0
1.8,2.2,0.2,0.6,-1
1.4,1.8,0.2,0.8,1
0.8,1.4,0.2,0.4,-1
0.8,2.8,0.0,0.6,1
1.2,0.6,0.2,0.4,1
0.2,0.6,0.0,0.0,-1
1.4,2.2,0.2,0.8,0
1.0,1.6,0.4,0.8,-1
0.6,1.2,0.0,0.6,-1
1.4,1.4,0.4,0.4,1
1.8,1.0,0.0,0.6,1
1.0,1.2,0.6,0.6,1
1.2,1.6,0.4,0.2,0
0.4,0.6,0.2,0.0,1
0.6,1.6,0.0,0.6,1
3.2,1.4,1.0,0.0,0
1.8,2.2,0.6,0.8,0
0.8,1.2,0.2,0.2,0
1.8,1.6,0.8,0.6,1
1.8,2.2,0.8,0.4,1
0.2,1.6,0.0,0.4,-1
2.2,1.2,0.8,0.4,1
1.4,0.6,0.6,0.2,1
0.8,2.4,0.4,0.6,-1
1.6,0.8,0.4,0.2,1
1.6,1.0,0.6,0.4,1
0.8,0.8,0.0,0.2,-1
1.8,1.0,0.6,0.4,1
0.8,1.4,0.4,0.6,0
1.4,0.2,0.2,0.2,1
1.0,0.2,0.2,0.0,1
1.2,0.8,0.2,0.2,0
2.6,1.6,0.8,0.4,0
1.4,1.2,0.2,0.4,1
1.2,1.4,0.4,0.4,-1
1.8,1.0,0.6,0.4,1
0.4,1.6,0.0,0.6,-1
2.0,0.8,0.6,0.4,-1
1.4,2.4,0.4,0.8,0
0.2,2.4,0.0,0.6,-1
1.2,1.2,0.2,0.2,-1
1.2,0.2,0.2,0.0,-1
0.2,1.0,0.0,0.4,-1
2.2,1.2,0.6,0.2,1
1.4,1.6,0.4,0.6,0
1.2,0.8,0.2,0.2,0
1.2,1.2,0.2,0.2,-1
2.2,1.0,0.6,0.2,-1
0.6,1.6,0.2,0.6,1
4.2,0.8,1.0,0.2,1
1.4,0.6,0.2,0.0,0
1.6,1.4,0.2,0.2,0
1.0,1.0,0.2,0.4,0
1.8,0.8,0.6,0.2,0
2.4,1.2,0.6,0.4,0
0.8,3.2,0.4,0.8,0
0.8,2.6,0.2,0.8,1
0.8,0.6,0.0,0.2,-1
0.6,1.0,0.2,0.2,1
0.8,0.2,0.0,0.2,1
2.2,0.4,0.6,0.2,-1
0.8,1.2,0.4,0.4,1
0.6,0.8,0.0,0.2,0
1.2,1.0,0.6,0.2,1
0.8,1.2,0.2,0.4,1
1.0,2.6,0.0,0.8,1
0.8,1.0,0.2,0.6,-1
2.6,1.0,0.8,0.4,1
0.8,1.4,0.4,0.4,0
1.4,1.0,0.8,0.2,0
1.0,1.0,0.4,0.2,0
1.0,1.4,0.4,0.2,0
0.8,1.8,0.4,0.6,1
0.2,1.6,0.0,0.4,-1
2.0,1.0,0.6,0.2,1
0.4,1.0,0.0,0.2,1
2.2,1.2,0.6,0.4,1
0.8,0.4,0.4,0.4,-1
0.6,0.8,0.0,0.4,0
0.8,2.2,0.2,0.6,-1
1.0,0.6,0.4,0.0,0
1.6,2.4,0.8,0.8,1
1.0,1.8,0.2,0.2,0
1.2,1.2,0.2,0.0,-1
1.0,1.2,0.4,0.4,-1
2.0,1.8,0.2,0.4,-1
1.2,1.4,0.4,0.4,1
0.6,2.2,0.4,0.6,-1
1.8,0.8,0.6,0.4,1
1.4,0.6,0.4,0.2,-1
2.2,1.0,0.4,0.2,-1
1.8,1.2,0.8,0.2,0
1.0,1.6,0.0,0.6,-1
1.4,1.0,0.2,0.2,-1
1.8,1.2,0.2,0.2,1
2.0,1.4,0.6,0.2,0
1.6,1.8,0.4,0.4,0
2.4,1.2,0.6,0.4,1
1.4,0.2,0.4,0.0,1
0.6,0.2,0.2,0.2,-1
0.6,1.0,0.2,0.0,0
0.4,2.8,0.2,0.6,-1
0.2,1.2,0.0,0.4,-1
2.2,1.4,0.8,0.2,0
4.6,0.6,1.0,0.2,-1
1.2,1.0,0.4,0.4,-1
0.6,1.8,0.0,0.8,-1
2.6,1.2,0.6,0.4,1
0.6,2.2,0.4,1.0,0
0.6,1.4,0.2,0.2,0
1.4,2.6,0.6,0.8,-1
2.6,0.8,0.8,0.0,1
1.2,0.6,0.4,0.2,1
0.6,1.8,0.2,0.6,1
0.8,1.0,0.2,0.4,0
2.4,1.4,0.8,0.4,1
1.4,1.2,0.2,0.2,1
0.6,0.8,0.2,0.2,1
0.6,1.4,0.0,0.4,0
1.4,1.4,0.4,0.8,-1
1.0,1.0,0.2,0.4,1
2.4,1.8,0.6,0.2,1
1.0,1.2,0.4,0.4,0
1.0,1.4,0.4,0.4,1
1.0,1.0,0.2,0.2,0
2.6,0.4,1.0,0.2,1
1.2,2.2,0.2,0.6,0
2.0,1.2,0.6,0.4,1
1.0,1.0,0.2,0.4,1
1.4,0.4,0.6,0.0,1
0.8,2.0,0.6,0.8,-1
0.8,0.2,0.4,0.0,-1
1.6,2.0,0.6,0.6,-1
1.2,0.2,0.4,0.0,1
1.0,1.0,0.4,0.6,0
2.0,2.6,0.6,0.8,0
0.8,0.4,0.0,0.0,0
1.0,0.8,0.4,0.2,1
3.0,0.4,0.8,0.2,1
0.8,1.6,0.6,0.8,-1
0.4,0.6,0.2,0.2,0
1.0,0.8,0.4,0.6,0
1.0,1.8,0.2,0.4,1
0.8,1.6,0.0,0.4,1
1.0,0.2,0.2,0.0,1
2.0,1.0,0.6,0.2,0
2.6,1.4,0.6,0.4,1
1.2,1.6,0.2,0.4,1
1.4,1.0,0.4,0.4,-1
1.2,1.2,0.6,0.4,-1
2.4,0.2,1.0,0.0,1
1.8,1.2,0.6,0.6,1
0.8,1.4,0.0,0.2,1
2.4,2.6,0.8,0.8,1
0.6,2.2,0.2,0.8,-1
0.8,0.6,0.2,0.2,1
1.4,1.6,0.2,0.4,-1
1.0,0.6,0.4,0.0,1
1.8,1.8,0.8,0.2,1
1.8,2.0,0.4,0.6,0
1.2,2.2,0.2,0.4,0
1.2,1.2,0.4,0.0,-1
3.6,0.6,0.6,0.2,1
1.2,0.8,0.4,0.4,0
1.0,1.6,0.0,0.4,1
2.4,0.6,0.8,0.0,1
1.4,2.6,0.2,0.8,-1
1.8,0.6,0.4,0.0,1
0.2,0.4,0.0,0.2,1
1.0,1.8,0.2,0.8,0
0.8,1.8,0.0,0.4,1
1.4,1.4,0.4,0.6,1
1.2,0.8,0.0,0.4,-1
2.0,0.8,0.6,0.2,1
1.2,0.4,0.2,0.0,1
2.4,0.6,0.6,0.4,1
1.6,0.2,0.4,0.0,0
1.6,1.0,0.6,0.4,1
1.4,0.6,0.2,0.0,-1
1.4,1.2,0.4,0.8,1
0.8,1.0,0.4,0.0,0
0.8,0.2,0.2,0.0,1
0.8,0.6,0.4,0.0,0
1.2,1.2,0.2,0.4,-1
0.8,3.8,0.2,0.8,-1
0.8,1.2,0.2,0.4,1
1.0,1.2,0.4,0.4,0
0.8,1.2,0.4,0.6,1
1.0,1.6,0.2,0.8,-1
0.8,1.6,0.4,0.4,0
1.0,0.8,0.0,0.0,-1
0.8,1.0,0.2,0.4,1
1.0,1.6,0.2,0.2,0
0.8,0.6,0.2,0.4,1
2.0,0.6,0.6,0.2,1
1.6,1.6,1.0,0.4,1
1.6,1.4,0.2,0.4,1
1.0,1.2,0.2,0.2,1
1.0,2.2,0.2,0.4,1
2.4,1.2,0.8,0.4,1
0.8,0.6,0.0,0.0,0
0.4,1.0,0.2,0.4,0
0.8,1.4,0.4,0.6,1
0.6,2.0,0.2,0.4,1
0.2,1.0,0.0,0.4,1
1.2,1.0,0.0,0.2,-1
1.8,0.8,0.4,0.4,-1
1.2,1.2,0.2,0.4,1
1.0,0.6,0.4,0.2,1
2.0,0.8,0.6,0.4,1
1.2,0.4,0.4,0.2,0
1.2,0.8,0.2,0.2,0
0.8,0.8,0.0,0.2,1
1.2,1.4,0.2,0.6,-1
1.4,1.6,0.4,0.4,0
0.8,0.4,0.6,0.2,1
2.0,1.8,0.6,0.4,-1
1.2,1.2,0.2,0.2,-1
1.2,2.4,0.2,0.6,-1
2.2,2.0,0.6,0.8,1
1.2,1.0,0.4,0.2,1
0.2,1.2,0.0,0.4,-1
2.0,1.2,0.8,0.6,0
2.2,2.6,0.4,0.8,0
1.6,1.8,0.8,0.4,1
2.0,3.0,0.8,0.8,-1
1.2,2.4,0.6,0.8,0
1.4,1.2,0.2,0.2,0
2.0,1.0,0.6,0.2,1
1.2,0.8,0.2,0.0,-1
1.6,1.4,0.2,0.0,0
2.4,0.6,0.8,0.2,1
1.2,1.0,0.2,0.0,-1
1.8,2.2,0.8,0.4,1
0.6,1.6,0.6,0.6,0
2.0,1.6,0.8,0.6,1
1.6,1.2,0.4,0.6,1
1.2,0.8,0.6,0.2,-1
2.8,1.4,1.0,0.4,-1
1.6,1.8,0.2,0.6,0
1.6,1.6,0.2,0.6,0
1.2,2.2,0.2,0.6,1
0.6,1.0,0.2,0.2,0
1.4,0.0,0.4,0.0,1
0.8,2.2,0.4,0.6,1
2.0,0.4,0.6,0.2,1
0.2,1.4,0.0,0.6,1
2.8,2.8,1.0,0.6,1
1.0,1.4,0.2,0.4,-1
1.4,0.6,0.6,0.4,0
1.0,1.0,0.4,0.4,-1
1.0,1.8,0.2,0.6,0
1.0,0.6,0.4,0.2,0
0.4,1.0,0.0,0.4,1
0.2,1.2,0.2,0.4,1
1.6,0.6,0.6,0.2,1
0.8,2.4,0.2,0.8,-1
1.0,1.6,0.6,0.4,1
1.8,0.8,0.8,0.0,1
2.4,0.8,0.4,0.0,1
1.2,2.0,0.4,0.6,-1
2.8,1.0,1.0,0.2,-1
0.8,2.0,0.0,0.6,-1
2.2,1.0,0.6,0.6,1
1.0,1.0,0.4,0.0,0
0.8,0.8,0.0,0.4,0
1.0,1.6,0.4,0.2,-1
1.6,0.2,0.4,0.0,1
2.0,2.6,1.0,1.0,-1
1.4,0.8,0.4,0.2,1
1.2,1.4,0.6,0.6,1
1.2,1.4,0.6,0.6,1
0.2,1.0,0.0,0.4,0
1.2,1.4,0.6,0.0,1
2.0,1.6,0.6,0.4,1
0.6,1.0,0.2,0.2,1
2.2,1.0,0.6,0.4,1
1.0,1.4,0.0,0.2,1
1.2,1.2,0.4,0.6,-1
1.6,0.6,0.6,0.2,1
1.2,1.6,0.2,0.2,0
1.4,2.6,0.4,0.8,0
1.0,1.4,0.4,0.2,1
1.0,0.6,0.2,0.2,-1
1.6,2.2,0.4,0.8,1
2.2,0.6,0.6,0.0,1
1.0,1.0,0.4,0.2,0
0.6,1.2,0.2,0.6,1
1.4,1.0,0.4,0.6,1
1.0,4.2,0.0,0.8,-1
0.8,1.6,0.4,0.2,-1
0.6,1.2,0.2,0.4,1
1.2,1.0,0.2,0.0,1
0.8,1.0,0.4,0.4,1
1.4,0.2,0.6,0.0,1
2.4,1.0,0.8,0.4,-1
1.0,0.4,0.6,0.4,-1
1.4,1.4,0.4,0.2,0
1.4,1.0,0.4,0.0,1
0.8,0.4,0.0,0.2,1
0.8,0.2,0.2,0.0,1
1.4,3.2,0.2,0.8,1
1.4,1.0,0.2,0.4,1
1.2,1.0,0.2,0.6,0
1.8,2.2,0.6,0.6,-1
0.6,2.6,0.2,0.8,-1
1.0,2.4,0.2,0.6,-1
0.6,2.2,0.2,0.6,-1
1.0,1.8,0.2,1.0,0
1.0,0.8,0.4,0.2,0
0.4,1.4,0.0,0.2,0
1.6,1.4,0.2,0.4,1
1.8,0.8,0.6,0.2,-1
1.4,1.8,0.4,0.4,-1
0.4,1.8,0.2,0.4,-1
0.4,1.4,0.0,0.4,1
0.8,1.2,0.4,0.4,-1
2.0,1.8,0.6,0.4,1
1.2,1.0,0.4,0.2,1
1.4,0.6,0.0,0.2,1
1.6,2.2,0.2,0.8,1
1.2,1.2,0.0,0.4,1
2.0,1.4,0.6,0.8,0
0.4,1.0,0.0,0.4,0
1.4,1.0,0.2,0.4,1
0.4,0.8,0.0,0.2,1
3.2,1.4,0.8,0.4,1
0.6,2.2,0.2,0.6,1
2.0,1.6,0.6,0.2,1
0.2,1.2,0.0,0.2,-1
0.6,1.4,0.4,0.4,0
1.0,1.2,0.4,0.4,0
1.6,2.0,0.6,0.6,0
0.8,1.0,0.4,0.2,0
1.4,1.8,0.4,0.4,0
1.2,1.4,0.4,0.6,1
0.8,0.8,0.2,0.2,-1
1.2,3.2,0.2,0.8,-1
1.0,1.0,0.4,0.2,1
1.6,1.0,0.4,0.2,1
1.4,1.4,0.4,0.2,1
0.4,1.2,0.0,0.4,-1
1.4,1.8,0.6,0.6,1
0.8,2.0,0.2,0.6,0
1.6,2.4,0.8,0.6,1
2.2,0.8,0.4,0.0,1
0.8,1.6,0.4,0.8,1
1.0,1.2,0.2,0.4,1
2.2,1.2,0.6,0.2,1
1.2,1.0,0.4,0.2,1
0.6,0.6,0.0,0.4,-1
1.6,1.0,0.8,0.2,1
0.4,0.6,0.0,0.4,-1
2.6,1.2,0.8,0.2,0
0.2,3.8,0.0,0.8,-1
1.4,1.4,0.2,0.4,0
1.2,1.2,0.6,0.6,1
1.6,0.4,0.4,0.2,1
0.8,1.0,0.4,0.4,0
1.4,0.6,0.4,0.2,1
1.4,1.0,0.4,0.6,-1
1.2,0.8,0.4,0.2,1
1.4,1.4,0.2,0.2,-1
1.0,1.6,0.4,0.4,0
2.0,4.6,0.6,1.0,-1
0.8,1.2,0.4,0.6,1
1.4,1.8,0.0,0.2,1
1.4,0.8,0.2,0.2,1
0.8,0.2,0.2,0.0,-1
1.0,0.4,0.4,0.0,0
1.8,0.8,0.8,0.0,1
0.8,2.6,0.0,0.6,1
0.6,1.2,0.2,0.2,0
1.8,1.2,0.4,0.2,-1
1.2,1.4,0.4,0.6,1
1.2,1.0,0.4,0.2,1
0.4,0.8,0.0,0.2,-1
0.4,1.2,0.2,0.6,1
3.2,1.8,0.8,0.8,1
0.8,1.2,0.0,0.4,0
1.4,0.8,0.2,0.4,1
0.6,1.0,0.2,0.4,1
0.2,1.6,0.0,0.8,0
0.8,1.8,0.2,0.6,-1
1.2,2.4,0.4,0.6,1
1.2,2.8,0.4,0.4,1
0.2,1.6,0.0,0.2,-1
1.2,1.4,0.4,0.2,1
0.8,1.4,0.0,0.4,0
1.0,1.0,0.0,0.2,1
1.0,0.6,0.2,0.2,1
1.0,0.8,0.4,0.2,-1
1.6,1.4,0.4,0.4,-1
1.6,0.6,0.2,0.0,-1
1.8,2.2,0.6,0.8,-1
1.8,1.2,1.0,0.2,1
0.4,0.6,0.0,0.2,1
0.6,1.6,0.2,0.6,-1
1.2,0.4,0.6,0.4,0
1.6,2.2,0.6,0.6,1
2.8,1.4,0.8,0.2,1
1.2,2.0,0.6,0.4,1
1.4,0.8,0.4,0.2,-1
1.0,1.8,0.4,0.4,1
1.6,1.6,0.2,0.4,1
1.4,1.8,0.4,0.6,0
1.0,0.8,0.0,0.2,0
1.6,0.8,0.4,0.2,0
1.2,1.4,0.2,0.2,0
2.6,1.8,0.2,0.4,0
1.2,1.0,0.6,0.4,1
1.2,1.0,0.4,0.0,1
3.0,0.6,0.8,0.2,1
1.8,0.6,0.4,0.4,-1
1.0,2.0,0.4,0.6,1
0.2,2.4,0.0,0.6,0
2.2,0.6,0.6,0.2,0
0.8,1.6,0.2,0.6,0
1.2,2.2,0.4,0.6,0
1.0,0.6,0.4,0.0,1
1.6,1.4,0.4,0.2,-1
0.8,0.2,0.4,0.2,1
1.6,1.8,0.8,0.8,-1
0.4,0.4,0.0,0.0,1
1.6,1.6,0.6,0.8,1
0.8,1.2,0.2,0.4,-1
0.6,1.4,0.0,0.6,-1
1.2,0.8,0.2,0.4,0
2.2,1.0,0.4,0.6,1
1.8,1.2,0.0,0.4,-1
1.2,1.4,0.2,0.4,-1
0.8,1.4,0.2,0.4,-1
1.6,1.2,0.6,0.2,1
1.6,2.0,0.4,0.8,-1
1.6,1.6,0.6,0.4,-1
1.2,1.8,0.4,0.8,-1
1.6,1.2,0.4,0.2,1
0.8,1.4,0.4,0.0,0
0.6,1.6,0.4,0.8,-1
1.4,1.4,0.6,0.6,0
0.6,1.0,0.0,0.2,1
1.2,0.4,0.2,0.0,1
2.8,1.2,0.4,0.4,-1
0.4,0.8,0.0,0.2,-1
2.2,1.0,0.4,0.4,1
0.4,2.0,0.2,0.8,-1
1.8,0.6,0.4,0.0,1
1.2,1.6,0.6,0.4,-1
0.4,2.2,0.2,1.0,-1
2.4,1.0,0.6,0.6,1
1.4,1.0,0.4,0.4,-1
1.2,0.8,0.2,0.2,1
1.4,1.2,0.4,0.4,-1
1.8,1.6,0.4,0.6,1
0.4,1.8,0.2,0.6,0
0.4,0.6,0.2,0.2,1
0.8,1.4,0.0,0.2,0
1.2,1.6,0.4,0.2,1
2.0,1.6,0.8,0.4,1
1.4,1.6,0.4,1.0,0
1.6,1.8,0.4,0.4,-1
0.6,0.2,0.0,0.0,1
1.4,0.8,0.6,0.6,-1
0.8,1.2,0.0,0.2,1
0.8,2.0,0.6,0.2,1
1.2,0.2,0.2,0.0,1
0.8,0.6,0.4,0.4,1
1.2,0.8,0.6,0.4,0
1.4,1.8,0.6,0.6,1
1.6,0.6,0.4,0.0,-1
0.8,0.8,0.4,0.4,0
1.0,1.6,0.2,0.6,1
2.6,1.2,0.8,0.2,1
1.0,2.4,0.6,0.8,0
2.0,1.2,0.6,0.6,1
2.2,0.6,0.4,0.0,0
0.8,0.2,0.2,0.0,0
0.8,3.4,0.2,1.0,1
0.8,1.2,0.2,0.4,1
1.0,0.4,0.8,0.0,1
0.8,0.8,0.4,0.2,1
1.2,1.6,0.2,0.4,0
0.6,1.0,0.2,0.2,1
0.8,2.0,0.0,0.6,-1
1.2,2.8,0.2,0.6,-1
1.2,1.4,0.4,0.4,-1
0.8,2.0,0.0,0.6,1
1.2,0.8,0.2,0.0,1
0.6,0.6,0.2,0.2,1
0.4,1.0,0.0,0.2,-1
1.2,1.0,0.2,0.2,-1
1.0,1.4,0.4,0.4,0
2.0,2.0,1.0,0.8,-1
1.2,1.0,0.2,0.2,1
5.0,1.6,1.0,0.6,-1
3.2,1.4,0.8,0.6,1
1.0,1.2,0.4,0.6,-1
1.0,1.8,0.4,0.4,1
1.8,3.0,0.4,0.8,0
1.6,1.4,0.2,0.6,1
1.2,1.4,0.2,0.2,-1
2.4,0.8,0.6,0.2,1
0.8,1.2,0.2,0.2,1
1.6,1.4,0.4,0.6,1
1.4,1.4,0.2,0.6,-1
1.4,0.8,0.6,0.2,1
1.6,1.8,0.6,0.4,1
0.8,0.4,0.2,0.0,-1
0.6,2.4,0.2,0.2,-1
2.4,1.8,1.0,0.4,1
1.6,0.4,0.6,0.0,1
1.2,1.6,0.2,0.2,0
1.6,2.6,0.6,0.8,1
1.8,1.6,0.2,0.2,0
0.6,1.0,0.0,0.2,1
1.0,0.6,0.2,0.0,0
2.0,0.8,0.6,0.2,1
0.6,0.8,0.0,0.4,0
0.8,1.4,0.2,0.6,0
1.4,1.6,0.6,0.4,1
1.2,2.6,0.4,0.6,-1
2.6,1.6,0.8,0.4,1
0.4,1.0,0.2,0.4,0
2.0,2.0,0.8,0.6,0
0.2,1.8,0.0,0.6,-1
0.4,2.6,0.2,0.8,-1
1.0,2.2,0.2,0.6,-1
0.6,1.0,0.0,0.4,-1
1.4,1.0,0.6,0.4,0
2.2,1.4,0.6,0.4,-1
1.0,1.2,0.2,0.4,1
1.2,0.8,0.2,0.6,1
1.6,2.0,0.2,0.6,-1
1.2,0.8,0.0,0.2,1
0.8,1.2,0.2,0.6,-1
0.8,1.2,0.2,0.2,-1
1.8,1.4,0.4,0.2,1
1.4,0.8,0.4,0.4,1
1.0,2.0,0.4,0.8,0
0.8,1.8,0.2,0.4,-1
1.0,1.0,0.2,0.4,1
2.2,1.6,1.0,0.8,1
0.6,1.2,0.0,0.2,1
0.6,1.4,0.2,0.2,1
2.4,0.4,0.6,0.0,1
2.0,1.0,0.4,0.0,0
1.2,1.6,0.2,0.4,0
1.4,1.8,0.4,0.6,-1
1.8,1.4,0.8,0.4,1
1.4,1.2,0.6,0.6,1
0.2,1.6,0.0,0.4,-1
0.6,1.0,0.4,0.0,-1
1.0,0.6,0.2,0.4,1
3.0,1.4,0.8,0.2,1
1.4,0.4,0.4,0.2,0
1.4,1.4,0.0,0.2,0
0.2,1.2,0.0,0.4,-1
2.4,1.4,0.6,1.0,1
2.2,1.2,0.6,0.2,1
2.2,0.4,0.8,0.0,1
1.0,1.2,0.2,0.6,0
1.6,0.8,0.6,0.4,1
1.8,3.4,0.6,0.8,-1
2.0,1.6,0.2,0.4,1
2.0,1.4,0.8,0.2,0
0.6,1.2,0.0,0.4,-1
1.2,1.8,0.6,0.8,0
1.2,1.0,0.6,0.2,1
0.6,1.0,0.0,0.2,1
1.2,1.6,0.8,0.4,1
1.4,1.0,0.2,0.4,0
0.4,1.6,0.2,0.4,-1
1.4,1.2,0.6,0.2,1
1.0,0.6,0.4,0.4,-1
1.4,1.0,0.2,0.2,0
0.6,1.2,0.0,0.4,-1
1.2,1.6,0.4,0.8,1
0.6,1.0,0.2,0.2,1
1.0,0.2,0.2,0.0,0
0.6,1.8,0.0,0.8,-1
0.4,1.0,0.0,0.6,0
1.4,0.8,0.2,0.4,0
1.2,1.6,0.2,0.4,-1
0.8,2.6,0.0,1.0,-1
1.8,1.4,0.6,0.6,0
1.8,1.6,0.6,0.6,0
2.2,2.0,0.2,0.8,0
0.4,2.2,0.2,0.6,0
1.4,0.2,0.4,0.0,1
1.6,1.0,0.2,0.2,-1
2.8,2.4,0.4,0.6,-1
1.8,2.0,0.6,0.8,-1
1.6,0.6,0.4,0.2,1
1.2,0.8,0.4,0.2,1
0.2,0.4,0.0,0.2,1
1.2,0.6,0.4,0.0,1
2.2,1.2,0.8,0.4,0
0.8,1.8,0.4,0.4,-1
0.6,1.2,0.2,0.2,0
1.2,2.6,0.4,0.8,-1
1.0,0.0,0.4,0.0,1
0.8,0.4,0.2,0.2,0
0.4,0.4,0.2,0.2,0
1.6,1.0,0.4,0.4,1
1.6,1.4,0.8,0.0,1
1.8,1.2,0.2,0.4,0
0.8,1.2,0.4,0.2,0
1.8,2.2,0.6,0.6,1
1.4,1.6,0.4,0.2,0
1.6,0.8,0.8,0.4,1
2.0,1.8,0.6,0.6,0
0.4,1.2,0.0,0.4,1
2.0,0.2,0.6,0.2,1
1.6,2.2,0.4,0.8,-1
1.0,1.2,0.4,0.6,1
1.2,1.0,0.8,0.2,1
2.6,1.2,0.8,0.6,1
0.8,0.4,0.4,0.0,1
1.2,1.2,0.4,0.0,1
0.8,0.4,0.0,0.0,0
0.4,1.2,0.0,0.2,1
2.8,0.4,1.0,0.0,1
0.8,0.8,0.2,0.2,0
2.2,2.6,0.8,0.4,-1
1.0,0.4,0.2,0.2,-1
1.2,1.8,0.8,0.6,0
0.6,1.2,0.2,0.4,-1
1.4,1.6,0.4,0.4,1
1.4,2.0,0.2,0.0,0
1.2,1.2,0.0,0.6,0
2.4,1.8,0.6,0.4,1
1.0,1.0,0.2,0.2,-1
1.4,2.0,0.4,0.6,-1
0.2,2.4,0.0,0.6,-1
1.0,1.0,0.2,0.2,1
1.0,2.6,0.2,1.0,-1
1.4,1.2,0.6,0.6,0
0.4,2.0,0.2,0.8,-1
0.6,1.0,0.2,0.4,0
0.8,0.8,0.4,0.0,1
0.8,1.4,0.4,0.2,-1
1.6,2.0,0.4,0.8,-1
1.8,0.8,0.4,0.0,-1
1.2,1.2,0.4,0.2,0
1.2,1.6,0.4,0.4,1
1.6,1.8,0.2,0.6,-1
0.6,1.2,0.2,0.8,1
1.8,2.0,0.6,0.4,-1
0.2,2.6,0.2,1.0,-1
1.0,2.2,0.4,0.8,-1
0.8,1.4,0.2,0.6,1
1.2,1.6,0.2,0.6,1
0.4,0.8,0.0,0.2,1
2.6,3.0,1.0,1.0,0
0.6,1.4,0.2,0.6,0
2.4,2.2,0.8,0.4,1
0.6,0.8,0.0,0.0,1
0.6,0.6,0.0,0.0,1
0.6,2.2,0.0,0.8,0
0.8,2.6,0.4,0.6,1
